user_id,meal_id,rating
5,6,1
5,7,4
5,8,1
5,9,2
5,10,2
5,11,4
5,12,2
5,13,5
5,14,2
5,15,5
5,16,1
5,17,4
5,18,2
5,19,2
5,20,5
5,21,3
5,22,3
5,23,3
5,24,2
5,25,1
5,26,4
5,27,3
5,28,1
5,29,5
5,30,1
5,31,5
5,32,2
5,33,3
5,34,2
5,35,4
5,36,2
5,37,1
5,38,3
5,39,5
5,40,5
5,41,5
5,42,2
5,43,5
5,44,4
5,45,2
5,46,3
5,47,3
5,48,5
5,49,2
5,50,2
6,1,4
6,2,2
6,3,4
6,4,2
6,5,3
6,6,4
6,7,2
6,8,1
6,9,1
6,10,1
6,11,3
6,12,5
6,13,5
6,14,5
6,15,5
6,16,4
6,17,5
6,18,2
6,19,1
6,20,1
6,21,2
6,22,1
6,23,2
6,24,5
6,25,1
6,26,5
6,27,1
6,28,3
6,29,1
6,30,2
6,31,2
6,32,4
6,33,5
6,34,2
6,35,1
6,36,1
6,37,4
6,38,3
6,39,4
6,40,5
6,41,3
6,42,5
6,43,2
6,44,4
6,45,3
6,46,5
6,47,5
6,48,4
6,49,3
6,50,3
7,1,1
7,2,2
7,3,5
7,4,3
7,5,3
7,6,5
7,7,3
7,8,5
7,9,1
7,10,3
7,11,2
7,12,5
7,13,3
7,14,5
7,15,3
7,16,4
7,17,4
7,18,2
7,19,2
7,20,5
7,21,3
7,22,1
7,23,1
7,24,4
7,25,1
7,26,1
7,27,4
7,28,5
7,29,5
7,30,3
7,31,5
7,32,5
7,33,2
7,34,3
7,35,4
7,36,2
7,37,4
7,38,4
7,39,3
7,40,4
7,41,1
7,42,4
7,43,4
7,44,4
7,45,4
7,46,1
7,47,3
7,48,1
7,49,4
7,50,4
8,1,5
8,2,5
8,3,1
8,4,5
8,5,3
8,6,2
8,7,1
8,8,3
8,9,3
8,10,4
8,11,5
8,12,4
8,13,4
8,14,2
8,15,3
8,16,3
8,17,2
8,18,4
8,19,1
8,20,2
8,21,1
8,22,5
8,23,5
8,24,5
8,25,1
8,26,3
8,27,3
8,28,3
8,29,1
8,30,3
8,31,3
8,32,2
8,33,2
8,34,1
8,35,2
8,36,1
8,37,5
8,38,3
8,39,3
8,40,3
8,41,1
8,42,5
8,43,1
8,44,4
8,45,3
8,46,1
8,47,1
8,48,3
8,49,2
8,50,2
9,1,3
9,2,3
9,3,4
9,4,5
9,5,2
9,6,1
9,7,5
9,8,1
9,9,5
9,10,4
9,11,2
9,12,3
9,13,3
9,14,1
9,15,4
9,16,4
9,17,3
9,18,5
9,19,2
9,20,2
9,21,3
9,22,1
9,23,5
9,24,4
9,25,5
9,26,4
9,27,3
9,28,4
9,29,5
9,30,4
9,31,3
9,32,4
9,33,4
9,34,1
9,35,4
9,36,3
9,37,2
9,38,5
9,39,5
9,40,3
9,41,3
9,42,3
9,43,3
9,44,2
9,45,4
9,46,3
9,47,4
9,48,3
9,49,3
9,50,5
10,1,3
10,2,3
10,3,5
10,4,4
10,5,5
10,6,5
10,7,5
10,8,1
10,9,5
10,10,1
10,11,2
10,12,4
10,13,4
10,14,3
10,15,2
10,16,5
10,17,4
10,18,4
10,19,5
10,20,3
10,21,1
10,22,3
10,23,3
10,24,3
10,25,3
10,26,2
10,27,3
10,28,4
10,29,2
10,30,2
10,31,2
10,32,3
10,33,3
10,34,4
10,35,5
10,36,4
10,37,5
10,38,1
10,39,4
10,40,4
10,41,3
10,42,1
10,43,4
10,44,2
10,45,2
10,46,5
10,47,1
10,48,2
10,49,5
10,50,4
11,1,2
11,2,3
11,3,1
11,4,3
11,5,1
11,6,3
11,7,3
11,8,2
11,9,5
11,10,4
11,11,1
11,12,5
11,13,4
11,14,4
11,15,5
11,16,3
11,17,5
11,18,2
11,19,4
11,20,5
11,21,3
11,22,2
11,23,4
11,24,1
11,25,4
11,26,5
11,27,4
11,28,5
11,29,2
11,30,2
11,31,2
11,32,1
11,33,2
11,34,4
11,35,1
11,36,4
11,37,4
11,38,4
11,39,2
11,40,2
11,41,1
11,42,5
11,43,3
11,44,4
11,45,5
11,46,3
11,47,2
11,48,5
11,49,5
11,50,3
12,1,5
12,2,3
12,3,1
12,4,1
12,5,3
12,6,1
12,7,5
12,8,3
12,9,1
12,10,5
12,11,5
12,12,2
12,13,5
12,14,3
12,15,3
12,16,1
12,17,5
12,18,5
12,19,2
12,20,1
12,21,3
12,22,2
12,23,3
12,24,5
12,25,4
12,26,1
12,27,1
12,28,1
12,29,1
12,30,4
12,31,3
12,32,2
12,33,1
12,34,3
12,35,2
12,36,3
12,37,3
12,38,1
12,39,3
12,40,2
12,41,1
12,42,2
12,43,1
12,44,5
12,45,5
12,46,3
12,47,2
12,48,4
12,49,5
12,50,3
13,1,3
13,2,4
13,3,3
13,4,4
13,5,2
13,6,3
13,7,4
13,8,5
13,9,5
13,10,4
13,11,5
13,12,1
13,13,1
13,14,1
13,15,4
13,16,2
13,17,2
13,18,2
13,19,1
13,20,4
13,21,2
13,22,5
13,23,4
13,24,4
13,25,3
13,26,3
13,27,5
13,28,4
13,29,2
13,30,3
13,31,2
13,32,2
13,33,5
13,34,4
13,35,1
13,36,5
13,37,4
13,38,4
13,39,5
13,40,1
13,41,2
13,42,4
13,43,2
13,44,3
13,45,3
13,46,2
13,47,3
13,48,3
13,49,3
13,50,3
14,1,3
14,2,3
14,3,3
14,4,5
14,5,4
14,6,5
14,7,5
14,8,3
14,9,2
14,10,4
14,11,1
14,12,3
14,13,5
14,14,1
14,15,4
14,16,5
14,17,4
14,18,3
14,19,2
14,20,3
14,21,1
14,22,1
14,23,3
14,24,3
14,25,2
14,26,5
14,27,2
14,28,4
14,29,2
14,30,1
14,31,3
14,32,2
14,33,1
14,34,3
14,35,5
14,36,4
14,37,5
14,38,2
14,39,4
14,40,4
14,41,5
14,42,2
14,43,3
14,44,3
14,45,5
14,46,2
14,47,2
14,48,4
14,49,5
14,50,1
15,1,3
15,2,1
15,3,5
15,4,1
15,5,3
15,6,1
15,7,4
15,8,3
15,9,3
15,10,4
15,11,3
15,12,4
15,13,5
15,14,2
15,15,4
15,16,5
15,17,2
15,18,1
15,19,2
15,20,5
15,21,5
15,22,4
15,23,4
15,24,3
15,25,4
15,26,5
15,27,4
15,28,1
15,29,3
15,30,2
15,31,4
15,32,4
15,33,4
15,34,3
15,35,3
15,36,1
15,37,5
15,38,2
15,39,3
15,40,2
15,41,2
15,42,4
15,43,2
15,44,2
15,45,2
15,46,3
15,47,4
15,48,3
15,49,3
15,50,1
16,1,1
16,2,5
16,3,1
16,4,1
16,5,3
16,6,4
16,7,3
16,8,1
16,9,2
16,10,4
16,11,3
16,12,4
16,13,3
16,14,5
16,15,4
16,16,5
16,17,3
16,18,2
16,19,2
16,20,3
16,21,3
16,22,2
16,23,2
16,24,4
16,25,4
16,26,2
16,27,4
16,28,4
16,29,2
16,30,1
16,31,3
16,32,3
16,33,3
16,34,2
16,35,1
16,36,5
16,37,5
16,38,3
16,39,3
16,40,1
16,41,2
16,42,4
16,43,1
16,44,5
16,45,1
16,46,2
16,47,5
16,48,2
16,49,2
16,50,1
17,1,1
17,2,2
17,3,4
17,4,3
17,5,5
17,6,2
17,7,1
17,8,4
17,9,3
17,10,3
17,11,1
17,12,2
17,13,1
17,14,4
17,15,3
17,16,3
17,17,4
17,18,5
17,19,4
17,20,5
17,21,2
17,22,4
17,23,4
17,24,2
17,25,4
17,26,1
17,27,3
17,28,4
17,29,2
17,30,1
17,31,4
17,32,2
17,33,2
17,34,5
17,35,4
17,36,1
17,37,2
17,38,3
17,39,5
17,40,5
17,41,5
17,42,3
17,43,1
17,44,4
17,45,2
17,46,5
17,47,5
17,48,4
17,49,1
17,50,2
18,1,1
18,2,3
18,3,4
18,4,3
18,5,3
18,6,5
18,7,3
18,8,2
18,9,4
18,10,5
18,11,5
18,12,4
18,13,1
18,14,1
18,15,2
18,16,3
18,17,1
18,18,5
18,19,3
18,20,3
18,21,4
18,22,2
18,23,5
18,24,3
18,25,4
18,26,3
18,27,3
18,28,3
18,29,1
18,30,1
18,31,5
18,32,4
18,33,1
18,34,4
18,35,3
18,36,4
18,37,4
18,38,2
18,39,5
18,40,2
18,41,4
18,42,4
18,43,4
18,44,2
18,45,4
18,46,1
18,47,3
18,48,4
18,49,1
18,50,2
19,1,2
19,2,4
19,3,5
19,4,5
19,5,2
19,6,2
19,7,4
19,8,3
19,9,5
19,10,1
19,11,1
19,12,3
19,13,4
19,14,1
19,15,2
19,16,4
19,17,4
19,18,2
19,19,4
19,20,5
19,21,3
19,22,3
19,23,2
19,24,5
19,25,1
19,26,2
19,27,3
19,28,3
19,29,4
19,30,4
19,31,3
19,32,2
19,33,4
19,34,5
19,35,4
19,36,5
19,37,3
19,38,2
19,39,1
19,40,1
19,41,4
19,42,5
19,43,2
19,44,4
19,45,2
19,46,3
19,47,1
19,48,4
19,49,3
19,50,1
20,1,2
20,2,1
20,3,1
20,4,5
20,5,5
20,6,2
20,7,2
20,8,4
20,9,4
20,10,4
20,11,1
20,12,1
20,13,1
20,14,4
20,15,2
20,16,3
20,17,4
20,18,4
20,19,2
20,20,1
20,21,2
20,22,2
20,23,2
20,24,1
20,25,2
20,26,2
20,27,4
20,28,1
20,29,1
20,30,1
20,31,1
20,32,3
20,33,4
20,34,5
20,35,4
20,36,4
20,37,5
20,38,5
20,39,2
20,40,5
20,41,4
20,42,1
20,43,1
20,44,1
20,45,1
20,46,4
20,47,2
20,48,4
20,49,4
20,50,1
21,1,5
21,2,2
21,3,2
21,4,3
21,5,2
21,6,4
21,7,5
21,8,2
21,9,3
21,10,5
21,11,3
21,12,4
21,13,1
21,14,2
21,15,3
21,16,4
21,17,4
21,18,3
21,19,2
21,20,5
21,21,5
21,22,4
21,23,4
21,24,1
21,25,1
21,26,4
21,27,4
21,28,5
21,29,2
21,30,2
21,31,4
21,32,3
21,33,4
21,34,1
21,35,3
21,36,1
21,37,1
21,38,1
21,39,5
21,40,5
21,41,1
21,42,2
21,43,3
21,44,1
21,45,2
21,46,4
21,47,3
21,48,4
21,49,3
21,50,4
22,1,2
22,2,4
22,3,3
22,4,5
22,5,5
22,6,2
22,7,1
22,8,1
22,9,3
22,10,5
22,11,3
22,12,3
22,13,4
22,14,5
22,15,3
22,16,4
22,17,2
22,18,2
22,19,2
22,20,4
22,21,3
22,22,3
22,23,1
22,24,5
22,25,4
22,26,3
22,27,1
22,28,4
22,29,1
22,30,3
22,31,5
22,32,5
22,33,1
22,34,3
22,35,5
22,36,4
22,37,1
22,38,2
22,39,5
22,40,5
22,41,4
22,42,5
22,43,4
22,44,4
22,45,2
22,46,4
22,47,5
22,48,5
22,49,5
22,50,4
23,1,2
23,2,1
23,3,1
23,4,5
23,5,2
23,6,5
23,7,1
23,8,5
23,9,5
23,10,2
23,11,4
23,12,1
23,13,1
23,14,1
23,15,2
23,16,3
23,17,2
23,18,2
23,19,2
23,20,2
23,21,5
23,22,1
23,23,2
23,24,3
23,25,5
23,26,1
23,27,3
23,28,4
23,29,4
23,30,3
23,31,4
23,32,4
23,33,4
23,34,3
23,35,2
23,36,5
23,37,1
23,38,1
23,39,5
23,40,5
23,41,2
23,42,3
23,43,2
23,44,1
23,45,2
23,46,5
23,47,2
23,48,1
23,49,1
23,50,4
24,1,4
24,2,1
24,3,4
24,4,4
24,5,1
24,6,2
24,7,5
24,8,5
24,9,1
24,10,3
24,11,3
24,12,5
24,13,5
24,14,2
24,15,2
24,16,4
24,17,4
24,18,4
24,19,5
24,20,3
24,21,5
24,22,2
24,23,4
24,24,2
24,25,3
24,26,4
24,27,3
24,28,3
24,29,5
24,30,4
24,31,5
24,32,1
24,33,5
24,34,4
24,35,3
24,36,3
24,37,2
24,38,2
24,39,1
24,40,4
24,41,1
24,42,5
24,43,4
24,44,3
24,45,1
24,46,1
24,47,4
24,48,1
24,49,2
24,50,4
25,1,3
25,2,2
25,3,5
25,4,2
25,5,1
25,6,5
25,7,3
25,8,4
25,9,1
25,10,1
25,11,1
25,12,3
25,13,2
25,14,3
25,15,1
25,16,1
25,17,3
25,18,1
25,19,5
25,20,4
25,21,3
25,22,5
25,23,4
25,24,5
25,25,4
25,26,4
25,27,5
25,28,2
25,29,4
25,30,2
25,31,2
25,32,5
25,33,5
25,34,3
25,35,5
25,36,4
25,37,2
25,38,2
25,39,2
25,40,1
25,41,3
25,42,5
25,43,4
25,44,1
25,45,1
25,46,2
25,47,4
25,48,1
25,49,1
25,50,3
26,1,5
26,2,5
26,3,1
26,4,4
26,5,1
26,6,2
26,7,5
26,8,2
26,9,1
26,10,3
26,11,2
26,12,2
26,13,3
26,14,1
26,15,5
26,16,4
26,17,3
26,18,3
26,19,1
26,20,2
26,21,5
26,22,3
26,23,1
26,24,5
26,25,1
26,26,5
26,27,4
26,28,3
26,29,5
26,30,1
26,31,4
26,32,1
26,33,5
26,34,1
26,35,2
26,36,5
26,37,5
26,38,2
26,39,1
26,40,4
26,41,2
26,42,3
26,43,3
26,44,1
26,45,4
26,46,3
26,47,3
26,48,2
26,49,2
26,50,4
27,1,4
27,2,2
27,3,2
27,4,2
27,5,4
27,6,2
27,7,5
27,8,1
27,9,2
27,10,2
27,11,1
27,12,2
27,13,2
27,14,2
27,15,1
27,16,4
27,17,4
27,18,1
27,19,4
27,20,4
27,21,4
27,22,4
27,23,3
27,24,2
27,25,1
27,26,2
27,27,1
27,28,1
27,29,5
27,30,5
27,31,1
27,32,4
27,33,1
27,34,1
27,35,4
27,36,2
27,37,2
27,38,1
27,39,1
27,40,3
27,41,4
27,42,1
27,43,4
27,44,1
27,45,3
27,46,1
27,47,1
27,48,4
27,49,1
27,50,4
28,1,5
28,2,4
28,3,4
28,4,1
28,5,4
28,6,5
28,7,1
28,8,3
28,9,5
28,10,5
28,11,4
28,12,3
28,13,2
28,14,5
28,15,4
28,16,1
28,17,2
28,18,1
28,19,3
28,20,4
28,21,5
28,22,2
28,23,1
28,24,4
28,25,4
28,26,5
28,27,1
28,28,2
28,29,3
28,30,2
28,31,3
28,32,5
28,33,3
28,34,2
28,35,1
28,36,4
28,37,2
28,38,2
28,39,4
28,40,5
28,41,4
28,42,4
28,43,1
28,44,3
28,45,4
28,46,2
28,47,1
28,48,5
28,49,2
28,50,5
29,1,1
29,2,2
29,3,3
29,4,3
29,5,2
29,6,3
29,7,4
29,8,4
29,9,5
29,10,1
29,11,2
29,12,3
29,13,4
29,14,4
29,15,1
29,16,3
29,17,4
29,18,2
29,19,3
29,20,1
29,21,1
29,22,1
29,23,1
29,24,4
29,25,4
29,26,3
29,27,3
29,28,1
29,29,2
29,30,4
29,31,2
29,32,5
29,33,2
29,34,1
29,35,1
29,36,2
29,37,2
29,38,1
29,39,3
29,40,2
29,41,1
29,42,3
29,43,3
29,44,2
29,45,1
29,46,2
29,47,1
29,48,2
29,49,3
29,50,4
30,1,3
30,2,5
30,3,3
30,4,3
30,5,3
30,6,5
30,7,3
30,8,4
30,9,4
30,10,3
30,11,2
30,12,4
30,13,2
30,14,5
30,15,2
30,16,4
30,17,3
30,18,2
30,19,2
30,20,2
30,21,4
30,22,5
30,23,1
30,24,1
30,25,4
30,26,5
30,27,4
30,28,4
30,29,2
30,30,1
30,31,3
30,32,2
30,33,3
30,34,5
30,35,1
30,36,2
30,37,3
30,38,1
30,39,1
30,40,1
30,41,1
30,42,3
30,43,2
30,44,2
30,45,1
30,46,3
30,47,3
30,48,1
30,49,3
30,50,3
31,1,2
31,2,4
31,3,3
31,4,5
31,5,3
31,6,3
31,7,1
31,8,3
31,9,5
31,10,4
31,11,4
31,12,3
31,13,2
31,14,1
31,15,1
31,16,3
31,17,4
31,18,3
31,19,2
31,20,2
31,21,2
31,22,4
31,23,1
31,24,4
31,25,5
31,26,5
31,27,5
31,28,4
31,29,5
31,30,1
31,31,1
31,32,1
31,33,4
31,34,2
31,35,4
31,36,2
31,37,4
31,38,1
31,39,1
31,40,4
31,41,4
31,42,5
31,43,1
31,44,3
31,45,1
31,46,1
31,47,3
31,48,2
31,49,2
31,50,5
32,1,5
32,2,1
32,3,5
32,4,3
32,5,3
32,6,1
32,7,1
32,8,3
32,9,2
32,10,5
32,11,4
32,12,4
32,13,3
32,14,1
32,15,5
32,16,1
32,17,2
32,18,1
32,19,5
32,20,2
32,21,2
32,22,3
32,23,1
32,24,1
32,25,5
32,26,1
32,27,2
32,28,1
32,29,3
32,30,2
32,31,1
32,32,4
32,33,2
32,34,5
32,35,3
32,36,4
32,37,2
32,38,4
32,39,5
32,40,2
32,41,3
32,42,4
32,43,5
32,44,3
32,45,4
32,46,4
32,47,2
32,48,4
32,49,1
32,50,4
33,1,4
33,2,3
33,3,5
33,4,3
33,5,3
33,6,5
33,7,1
33,8,1
33,9,5
33,10,5
33,11,2
33,12,4
33,13,1
33,14,2
33,15,1
33,16,5
33,17,3
33,18,1
33,19,2
33,20,3
33,21,3
33,22,4
33,23,2
33,24,1
33,25,3
33,26,5
33,27,5
33,28,2
33,29,3
33,30,3
33,31,2
33,32,2
33,33,1
33,34,3
33,35,1
33,36,3
33,37,4
33,38,1
33,39,3
33,40,2
33,41,1
33,42,5
33,43,2
33,44,2
33,45,5
33,46,3
33,47,4
33,48,1
33,49,2
33,50,5
34,1,3
34,2,2
34,3,2
34,4,4
34,5,4
34,6,5
34,7,3
34,8,2
34,9,2
34,10,5
34,11,5
34,12,4
34,13,2
34,14,5
34,15,3
34,16,1
34,17,1
34,18,5
34,19,2
34,20,3
34,21,4
34,22,3
34,23,4
34,24,4
34,25,3
34,26,1
34,27,2
34,28,2
34,29,5
34,30,1
34,31,5
34,32,4
34,33,1
34,34,1
34,35,4
34,36,4
34,37,5
34,38,4
34,39,1
34,40,2
34,41,2
34,42,1
34,43,3
34,44,1
34,45,2
34,46,4
34,47,3
34,48,2
34,49,5
34,50,2
35,1,5
35,2,1
35,3,5
35,4,5
35,5,3
35,6,1
35,7,1
35,8,4
35,9,3
35,10,5
35,11,5
35,12,1
35,13,4
35,14,1
35,15,5
35,16,5
35,17,4
35,18,2
35,19,4
35,20,3
35,21,1
35,22,5
35,23,5
35,24,5
35,25,2
35,26,2
35,27,4
35,28,4
35,29,2
35,30,2
35,31,5
35,32,4
35,33,1
35,34,5
35,35,1
35,36,2
35,37,1
35,38,4
35,39,5
35,40,5
35,41,5
35,42,5
35,43,4
35,44,5
35,45,3
35,46,1
35,47,1
35,48,2
35,49,5
35,50,3
36,1,1
36,2,4
36,3,5
36,4,4
36,5,5
36,6,3
36,7,4
36,8,3
36,9,2
36,10,1
36,11,1
36,12,4
36,13,3
36,14,2
36,15,1
36,16,2
36,17,5
36,18,1
36,19,5
36,20,4
36,21,5
36,22,3
36,23,1
36,24,1
36,25,5
36,26,5
36,27,1
36,28,2
36,29,1
36,30,4
36,31,4
36,32,1
36,33,3
36,34,4
36,35,5
36,36,3
36,37,3
36,38,2
36,39,2
36,40,4
36,41,3
36,42,1
36,43,2
36,44,3
36,45,5
36,46,2
36,47,5
36,48,3
36,49,4
36,50,3
37,1,5
37,2,2
37,3,3
37,4,1
37,5,4
37,6,5
37,7,4
37,8,4
37,9,1
37,10,1
37,11,2
37,12,5
37,13,1
37,14,1
37,15,4
37,16,3
37,17,5
37,18,1
37,19,3
37,20,1
37,21,5
37,22,1
37,23,4
37,24,4
37,25,2
37,26,5
37,27,4
37,28,5
37,29,5
37,30,5
37,31,3
37,32,5
37,33,4
37,34,2
37,35,2
37,36,2
37,37,5
37,38,4
37,39,5
37,40,2
37,41,4
37,42,5
37,43,1
37,44,3
37,45,3
37,46,1
37,47,3
37,48,1
37,49,4
37,50,5
38,1,3
38,2,2
38,3,1
38,4,2
38,5,5
38,6,5
38,7,5
38,8,4
38,9,1
38,10,3
38,11,4
38,12,4
38,13,4
38,14,4
38,15,4
38,16,5
38,17,4
38,18,2
38,19,5
38,20,1
38,21,4
38,22,3
38,23,3
38,24,3
38,25,3
38,26,5
38,27,4
38,28,2
38,29,5
38,30,1
38,31,3
38,32,5
38,33,5
38,34,5
38,35,5
38,36,4
38,37,1
38,38,2
38,39,4
38,40,5
38,41,4
38,42,1
38,43,4
38,44,3
38,45,3
38,46,1
38,47,1
38,48,5
38,49,2
38,50,5
39,1,4
39,2,3
39,3,2
39,4,2
39,5,5
39,6,3
39,7,1
39,8,2
39,9,1
39,10,2
39,11,3
39,12,1
39,13,4
39,14,1
39,15,1
39,16,4
39,17,4
39,18,5
39,19,1
39,20,2
39,21,5
39,22,4
39,23,4
39,24,4
39,25,2
39,26,2
39,27,5
39,28,3
39,29,1
39,30,1
39,31,2
39,32,4
39,33,2
39,34,1
39,35,1
39,36,3
39,37,1
39,38,2
39,39,1
39,40,4
39,41,1
39,42,1
39,43,5
39,44,1
39,45,2
39,46,2
39,47,2
39,48,1
39,49,5
39,50,1
40,1,2
40,2,5
40,3,1
40,4,1
40,5,3
40,6,5
40,7,4
40,8,2
40,9,4
40,10,2
40,11,3
40,12,2
40,13,2
40,14,3
40,15,1
40,16,5
40,17,3
40,18,1
40,19,2
40,20,3
40,21,2
40,22,5
40,23,3
40,24,5
40,25,1
40,26,4
40,27,1
40,28,3
40,29,2
40,30,4
40,31,4
40,32,1
40,33,4
40,34,3
40,35,1
40,36,1
40,37,2
40,38,5
40,39,3
40,40,5
40,41,1
40,42,2
40,43,3
40,44,3
40,45,1
40,46,5
40,47,4
40,48,1
40,49,5
40,50,4
41,1,2
41,2,1
41,3,4
41,4,5
41,5,3
41,6,2
41,7,1
41,8,2
41,9,1
41,10,5
41,11,5
41,12,1
41,13,3
41,14,5
41,15,4
41,16,4
41,17,5
41,18,3
41,19,2
41,20,2
41,21,2
41,22,5
41,23,4
41,24,4
41,25,1
41,26,4
41,27,5
41,28,5
41,29,4
41,30,2
41,31,5
41,32,1
41,33,1
41,34,1
41,35,1
41,36,2
41,37,2
41,38,2
41,39,2
41,40,4
41,41,2
41,42,5
41,43,4
41,44,3
41,45,4
41,46,5
41,47,5
41,48,3
41,49,1
41,50,2
42,1,2
42,2,5
42,3,4
42,4,2
42,5,5
42,6,3
42,7,3
42,8,3
42,9,3
42,10,4
42,11,1
42,12,3
42,13,4
42,14,5
42,15,3
42,16,4
42,17,4
42,18,1
42,19,3
42,20,5
42,21,1
42,22,4
42,23,1
42,24,5
42,25,2
42,26,2
42,27,5
42,28,3
42,29,2
42,30,4
42,31,4
42,32,5
42,33,2
42,34,4
42,35,4
42,36,3
42,37,1
42,38,3
42,39,1
42,40,1
42,41,1
42,42,1
42,43,4
42,44,3
42,45,2
42,46,5
42,47,2
42,48,3
42,49,3
42,50,1
43,1,4
43,2,4
43,3,5
43,4,5
43,5,1
43,6,1
43,7,1
43,8,5
43,9,1
43,10,3
43,11,4
43,12,1
43,13,5
43,14,2
43,15,5
43,16,3
43,17,4
43,18,2
43,19,5
43,20,1
43,21,5
43,22,2
43,23,3
43,24,2
43,25,3
43,26,5
43,27,1
43,28,2
43,29,1
43,30,5
43,31,3
43,32,4
43,33,1
43,34,1
43,35,3
43,36,1
43,37,4
43,38,3
43,39,4
43,40,1
43,41,5
43,42,4
43,43,5
43,44,1
43,45,2
43,46,2
43,47,1
43,48,4
43,49,5
43,50,4
44,1,1
44,2,3
44,3,5
44,4,4
44,5,2
44,6,5
44,7,4
44,8,5
44,9,3
44,10,1
44,11,1
44,12,1
44,13,5
44,14,5
44,15,5
44,16,5
44,17,1
44,18,1
44,19,3
44,20,1
44,21,3
44,22,2
44,23,3
44,24,3
44,25,2
44,26,1
44,27,5
44,28,5
44,29,3
44,30,1
44,31,4
44,32,3
44,33,1
44,34,1
44,35,5
44,36,5
44,37,2
44,38,4
44,39,5
44,40,3
44,41,2
44,42,5
44,43,1
44,44,4
44,45,2
44,46,2
44,47,4
44,48,2
44,49,5
44,50,1
45,1,2
45,2,4
45,3,3
45,4,2
45,5,5
45,6,5
45,7,4
45,8,2
45,9,4
45,10,5
45,11,4
45,12,1
45,13,3
45,14,1
45,15,5
45,16,1
45,17,2
45,18,4
45,19,4
45,20,3
45,21,1
45,22,4
45,23,1
45,24,5
45,25,2
45,26,2
45,27,3
45,28,2
45,29,4
45,30,4
45,31,4
45,32,2
45,33,5
45,34,5
45,35,3
45,36,5
45,37,3
45,38,2
45,39,2
45,40,3
45,41,3
45,42,2
45,43,3
45,44,3
45,45,5
45,46,3
45,47,5
45,48,5
45,49,5
45,50,3
46,1,2
46,2,4
46,3,5
46,4,3
46,5,3
46,6,2
46,7,5
46,8,3
46,9,3
46,10,5
46,11,2
46,12,5
46,13,4
46,14,1
46,15,1
46,16,4
46,17,2
46,18,2
46,19,5
46,20,1
46,21,3
46,22,3
46,23,1
46,24,2
46,25,3
46,26,2
46,27,3
46,28,2
46,29,2
46,30,1
46,31,5
46,32,5
46,33,5
46,34,5
46,35,3
46,36,1
46,37,1
46,38,1
46,39,2
46,40,5
46,41,1
46,42,5
46,43,1
46,44,1
46,45,5
46,46,3
46,47,1
46,48,4
46,49,5
46,50,1
47,1,5
47,2,5
47,3,2
47,4,5
47,5,4
47,6,4
47,7,1
47,8,2
47,9,3
47,10,5
47,11,1
47,12,2
47,13,4
47,14,5
47,15,1
47,16,3
47,17,4
47,18,1
47,19,2
47,20,3
47,21,4
47,22,2
47,23,1
47,24,3
47,25,5
47,26,2
47,27,1
47,28,3
47,29,4
